"events",2020-05-11 00:01:00,564.086402030074
"events",2020-05-11 00:02:00,562.677761827067
"events",2020-05-11 00:03:00,559.00998564436
"events",2020-05-11 00:04:00,557.808987079924
"events",2020-05-11 00:05:00,554.628088371932
"events",2020-05-11 00:06:00,551.265279534739
"events",2020-05-11 00:07:00,549.138751581265
"events",2020-05-11 00:08:00,544.224876423138
"events",2020-05-11 00:09:00,543.702388780825
"events",2020-05-11 00:10:00,543.132149902742
"events",2020-05-11 00:11:00,542.718934912468
"events",2020-05-11 00:12:00,543.547041421221
"events",2020-05-11 00:13:00,541.292337279099
"events",2020-05-11 00:14:00,536.263103551189
"events",2020-05-11 00:15:00,534.73679319607
"events",2020-05-11 00:16:00,534.663113876463
"events",2020-05-11 00:17:00,535.196802488817
"events",2020-05-11 00:18:00,530.577122239935
"events",2020-05-11 00:19:00,530.419410015942
"events",2020-05-11 00:20:00,523.977469014348
"events",2020-05-11 00:21:00,522.079722112913
"events",2020-05-11 00:22:00,522.071749901622
"events",2020-05-11 00:23:00,519.364574911459
"events",2020-05-11 00:24:00,519.928117420313
"events",2020-05-11 00:25:00,517.035305678282
"events",2020-05-11 00:26:00,516.431775110454
"events",2020-05-11 00:27:00,516.988597599409
"events",2020-05-11 00:28:00,515.989737839468
"events",2020-05-11 00:29:00,519.790764055521
"events",2020-05-11 00:30:00,525.711687649969
"events",2020-05-11 00:31:00,518.640518884972
"events",2020-05-11 00:32:00,516.076466996475
"events",2020-05-11 00:33:00,514.968820296827
"events",2020-05-11 00:34:00,512.571938267145
"events",2020-05-11 00:35:00,510.31474444043
"events",2020-05-11 00:36:00,508.183269996387
"events",2020-05-11 00:37:00,505.764942996748
"events",2020-05-11 00:38:00,507.188448697074
"events",2020-05-11 00:39:00,499.169603827366
"events",2020-05-11 00:40:00,503.85264344463
"events",2020-05-11 00:41:00,502.267379100167
"events",2020-05-11 00:42:00,497.94064119015
"events",2020-05-11 00:43:00,497.646577071135
"events",2020-05-11 00:44:00,498.981919364022
"events",2020-05-11 00:45:00,497.48372742762
"events",2020-05-11 00:46:00,497.735354684858
"events",2020-05-11 00:47:00,499.961819216372
"events",2020-05-11 00:48:00,501.065637294735
"events",2020-05-11 00:49:00,502.059073565261
"events",2020-05-11 00:50:00,496.153166208735
"events",2020-05-11 00:51:00,491.637849587862
"events",2020-05-11 00:52:00,488.874064629076
"events",2020-05-11 00:53:00,488.486658166168
"events",2020-05-11 00:54:00,487.337992349551
"events",2020-05-11 00:55:00,488.604193114596
"events",2020-05-11 00:56:00,491.943773803136
"events",2020-05-11 00:57:00,486.549396422823
"events",2020-05-11 00:58:00,486.994456780541
"events",2020-05-11 00:59:00,486.395011102487
"events",2020-05-11 01:00:00,483.055509992238
"events",2020-05-11 01:01:00,477.749958993014
"events",2020-05-11 01:02:00,479.474963093713
"events",2020-05-11 01:03:00,482.827466784341
"events",2020-05-11 01:04:00,480.444720105907
"events",2020-05-11 01:05:00,481.600248095317
"events",2020-05-11 01:06:00,477.440223285785
"events",2020-05-11 01:07:00,477.896200957206
"events",2020-05-11 01:08:00,475.506580861486
"events",2020-05-11 01:09:00,472.655922775337
"events",2020-05-11 01:10:00,473.690330497804
"events",2020-05-11 01:11:00,472.921297448023
"events",2020-05-11 01:12:00,474.329167703221
"events",2020-05-11 01:13:00,474.796250932899
"events",2020-05-11 01:14:00,473.216625839609
"events",2020-05-11 01:15:00,474.094963255648
"events",2020-05-11 01:16:00,474.785466930083
"events",2020-05-11 01:17:00,475.606920237075
"events",2020-05-11 01:18:00,474.246228213367
"events",2020-05-11 01:19:00,474.221605392031
"events",2020-05-11 01:20:00,473.099444852828
"events",2020-05-11 01:21:00,475.889500367545
"events",2020-05-11 01:22:00,476.10055033079
"events",2020-05-11 01:23:00,473.990495297711
"events",2020-05-11 01:24:00,474.19144576794
"events",2020-05-11 01:25:00,473.172301191146
"events",2020-05-11 01:26:00,471.355071072032
"events",2020-05-11 01:27:00,470.119563964828
"events",2020-05-11 01:28:00,472.007607568346
"events",2020-05-11 01:29:00,473.706846811511
"events",2020-05-11 01:30:00,476.63616213036
"events",2020-05-11 01:31:00,476.772545917324
"events",2020-05-11 01:32:00,477.095291325592
"events",2020-05-11 01:33:00,476.785762193032
"events",2020-05-11 01:34:00,473.007185973729
"events",2020-05-11 01:35:00,471.406467376356
"events",2020-05-11 01:36:00,469.365820638721
"events",2020-05-11 01:37:00,469.429238574849
"events",2020-05-11 01:38:00,469.986314717364
"events",2020-05-11 01:39:00,470.087683245627
"events",2020-05-11 01:40:00,467.778914921065
"events",2020-05-11 01:41:00,468.901023428958
"events",2020-05-11 01:42:00,469.610921086062
"events",2020-05-11 01:43:00,466.649828977456
"events",2020-05-11 01:44:00,468.284846079711
"events",2020-05-11 01:45:00,466.25636147174
"events",2020-05-11 01:46:00,463.430725324566
"events",2020-05-11 01:47:00,464.287652792109
"events",2020-05-11 01:48:00,464.858887512898
"events",2020-05-11 01:49:00,464.172998761608
"events",2020-05-11 01:50:00,464.255698885448
"events",2020-05-11 01:51:00,468.230128996903
"events",2020-05-11 01:52:00,468.107116097212
"events",2020-05-11 01:53:00,468.096404487491
"events",2020-05-11 01:54:00,466.486764038742
"events",2020-05-11 01:55:00,466.838087634868
"events",2020-05-11 01:56:00,463.754278871381
"events",2020-05-11 01:57:00,466.378850984243
"events",2020-05-11 01:58:00,464.340965885819
"events",2020-05-11 01:59:00,465.206869297237
"events",2020-05-11 02:00:00,471.386182367513
"events",2020-05-11 02:01:00,469.847564130762
"events",2020-05-11 02:02:00,467.962807717686
"events",2020-05-11 02:03:00,465.966526945917
"events",2020-05-11 02:04:00,463.169874251325
"events",2020-05-11 02:05:00,461.552886826193
"events",2020-05-11 02:06:00,459.497598143574
"events",2020-05-11 02:07:00,461.047838329216
"events",2020-05-11 02:08:00,461.143054496295
"events",2020-05-11 02:09:00,463.428749046665
"events",2020-05-11 02:10:00,462.985874141999
"events",2020-05-11 02:11:00,462.087286727799
"events",2020-05-11 02:12:00,463.578558055019
"events",2020-05-11 02:13:00,468.520702249517
"events",2020-05-11 02:14:00,467.568632024565
"events",2020-05-11 02:15:00,469.911768822109
"events",2020-05-11 02:16:00,472.220591939898
"events",2020-05-11 02:17:00,472.498532745908
"events",2020-05-11 02:18:00,470.348679471317
"events",2020-05-11 02:19:00,471.913811524186
"events",2020-05-11 02:20:00,473.422430371767
"events",2020-05-11 02:21:00,473.38018733459
"events",2020-05-11 02:22:00,474.242168601131
"events",2020-05-11 02:23:00,474.017951741018
"events",2020-05-11 02:24:00,479.516156566916
"events",2020-05-11 02:25:00,478.664540910225
"events",2020-05-11 02:26:00,476.198086819202
"events",2020-05-11 02:27:00,474.378278137282
"events",2020-05-11 02:28:00,473.740450323554
"events",2020-05-11 02:29:00,472.266405291199
"events",2020-05-11 02:30:00,472.439764762079
"events",2020-05-11 02:31:00,470.795788285871
"events",2020-05-11 02:32:00,474.816209457284
"events",2020-05-11 02:33:00,476.834588511555
"events",2020-05-11 02:34:00,474.6511296604
"events",2020-05-11 02:35:00,472.68601669436
"events",2020-05-11 02:36:00,473.917415024924
"events",2020-05-11 02:37:00,473.825673522432
"events",2020-05-11 02:38:00,476.343106170188
"events",2020-05-11 02:39:00,478.30879555317
"events",2020-05-11 02:40:00,470.777915997853
"events",2020-05-11 02:41:00,471.200124398067
"events",2020-05-11 02:42:00,472.280111958261
"events",2020-05-11 02:43:00,472.652100762435
"events",2020-05-11 02:44:00,473.086890686191
"events",2020-05-11 02:45:00,475.678201617572
"events",2020-05-11 02:46:00,478.410381455815
"events",2020-05-11 02:47:00,479.669343310233
"events",2020-05-11 02:48:00,480.40240897921
"events",2020-05-11 02:49:00,482.062168081289
"events",2020-05-11 02:50:00,486.35595127316
"events",2020-05-11 02:51:00,482.420356145844
